Time,Amplitude
0,0
0.002,0.06279052
0.004,0.125333234
0.006,0.187381315
0.008,0.248689887
0.01,0.309016994
0.012,0.368124553
0.014,0.425779292
0.016,0.481753674
0.018,0.535826795
0.02,0.587785252
0.022,0.63742399
0.024,0.684547106
0.026,0.728968627
0.028,0.770513243
0.03,0.809016994
0.032,0.844327926
0.034,0.87630668
0.036,0.904827052
0.038,0.929776486
0.04,0.951056516
0.042,0.968583161
0.044,0.982287251
0.046,0.992114701
0.048,0.998026728
0.05,1
0.052,0.998026728
0.054,0.992114701
0.056,0.982287251
0.058,0.968583161
0.06,0.951056516
0.062,0.929776486
0.064,0.904827052
0.066,0.87630668
0.068,0.844327926
0.07,0.809016994
0.072,0.770513243
0.074,0.728968627
0.076,0.684547106
0.078,0.63742399
0.08,0.587785252
0.082,0.535826795
0.084,0.481753674
0.086,0.425779292
0.088,0.368124553
0.09,0.309016994
0.092,0.248689887
0.094,0.187381315
0.096,0.125333234
0.098,0.06279052
0.1,1.22E-16
0.102,-0.06279052
0.104,-0.125333234
0.106,-0.187381315
0.108,-0.248689887
0.11,-0.309016994
0.112,-0.368124553
0.114,-0.425779292
0.116,-0.481753674
0.118,-0.535826795
0.12,-0.587785252
0.122,-0.63742399
0.124,-0.684547106
0.126,-0.728968627
0.128,-0.770513243
0.13,-0.809016994
0.132,-0.844327926
0.134,-0.87630668
0.136,-0.904827052
0.138,-0.929776486
0.14,-0.951056516
0.142,-0.968583161
0.144,-0.982287251
0.146,-0.992114701
0.148,-0.998026728
0.15,-1
0.152,-0.998026728
0.154,-0.992114701
0.156,-0.982287251
0.158,-0.968583161
0.16,-0.951056516
0.162,-0.929776486
0.164,-0.904827052
0.166,-0.87630668
0.168,-0.844327926
0.17,-0.809016994
0.172,-0.770513243
0.174,-0.728968627
0.176,-0.684547106
0.178,-0.63742399
0.18,-0.587785252
0.182,-0.535826795
0.184,-0.481753674
0.186,-0.425779292
0.188,-0.368124553
0.19,-0.309016994
0.192,-0.248689887
0.194,-0.187381315
0.196,-0.125333234
0.198,-0.06279052
0.2,-2.45E-16
0.202,0.06279052
0.204,0.125333234
0.206,0.187381315
0.208,0.248689887
0.21,0.309016994
0.212,0.368124553
0.214,0.425779292
0.216,0.481753674
0.218,0.535826795
0.22,0.587785252
0.222,0.63742399
0.224,0.684547106
0.226,0.728968627
0.228,0.770513243
0.23,0.809016994
